android.support.v7.gridlayout.R -> android.support.v7.gridlayout.R:
android.support.v7.gridlayout.R$anim -> android.support.v7.gridlayout.R$anim:
    int quickaction_slider_grip_left -> quickaction_slider_grip_left
    int quickaction_slider_grip_right -> quickaction_slider_grip_right
    int quickaction_top_frame -> quickaction_top_frame
    int quickcontact_drop_shadow -> quickcontact_drop_shadow
    int sact -> sact
    int sact1 -> sact1
    int sensact -> sensact
    int sensoract -> sensoract
    int sensors -> sensors
    int server1 -> server1
    int server2 -> server2
    int serverinfo -> serverinfo
    int settin -> settin
    int setting -> setting
    int setting2 -> setting2
    int settings -> settings
    int settings2 -> settings2
    int share -> share
    int shared -> shared
    int sound -> sound
    int sound1 -> sound1
    int sound5 -> sound5
    int start3 -> start3
    int start4 -> start4
    int stop -> stop
    int stop1 -> stop1
    int stop3 -> stop3
    int stop5 -> stop5
    int tag -> tag
    int talk -> talk
    int temp -> temp
    int textfield_default -> textfield_default
    int time3 -> time3
    int time5 -> time5
    int timepicker_down_btn -> timepicker_down_btn
    int timepicker_down_disabled -> timepicker_down_disabled
    int timepicker_down_disabled_focused -> timepicker_down_disabled_focused
    int timepicker_down_normal -> timepicker_down_normal
    int timepicker_down_pressed -> timepicker_down_pressed
    int timepicker_down_selected -> timepicker_down_selected
    int timepicker_input -> timepicker_input
    int timepicker_input_disabled -> timepicker_input_disabled
    int timepicker_input_normal -> timepicker_input_normal
    int timepicker_input_pressed -> timepicker_input_pressed
    int timepicker_input_selected -> timepicker_input_selected
    int timepicker_up_btn -> timepicker_up_btn
    int timepicker_up_disabled -> timepicker_up_disabled
    int timepicker_up_disabled_focused -> timepicker_up_disabled_focused
    int timepicker_up_normal -> timepicker_up_normal
    int timepicker_up_pressed -> timepicker_up_pressed
    int timepicker_up_selected -> timepicker_up_selected
    int timer1 -> timer1
    int timer2 -> timer2
    int timer3 -> timer3
    int timer5 -> timer5
    int title -> title
    int up -> up
    int up1 -> up1
    int upload -> upload
    int upload1 -> upload1
    int upload2 -> upload2
    int upload3 -> upload3
    int upload4 -> upload4
    int upload5 -> upload5
    int upload6 -> upload6
    int upload7 -> upload7
    int userinfo -> userinfo
    int userinfo2 -> userinfo2
    int username -> username
    int vpds -> vpds
    int vpds1 -> vpds1
    int wifi -> wifi
    int wifi0 -> wifi0
    int wifi1 -> wifi1
    int wifi5 -> wifi5
org.hermit.android.R$id -> org.hermit.android.R$id:
    int Button01 -> Button01
    int Button02 -> Button02
    int Button03 -> Button03
    int Button06 -> Button06
    int Layout1 -> Layout1
    int LinearLayout02 -> LinearLayout02
    int ScrollView01 -> ScrollView01
    int aboutImageView -> aboutImageView
    int aboutLayout -> aboutLayout
    int aboutMeTextView -> aboutMeTextView
    int acclImageView -> acclImageView
    int acord -> acord
    int actionBar -> actionBar
    int actionBarMenu -> actionBarMenu
    int alignBounds -> alignBounds
    int alignMargins -> alignMargins
    int appName -> appName
    int aprLevelsPlot -> aprLevelsPlot
    int arrow_down -> arrow_down
    int arrow_up -> arrow_up
    int bcord -> bcord
    int bottom -> bottom
    int btn1 -> btn1
    int btn_next -> btn_next
    int btnhome -> btnhome
    int btnkey -> btnkey
    int btnvpds -> btnvpds
    int button -> button
    int button0 -> button0
    int button1 -> button1
    int button2 -> button2
    int button3 -> button3
    int button4 -> button4
    int button_auto -> button_auto
    int button_bleep -> button_bleep
    int button_chirp -> button_chirp
    int button_manual -> button_manual
    int button_senNext -> button_senNext
    int ccord -> ccord
    int cellImageView -> cellImageView
    int center -> center
    int center_horizontal -> center_horizontal
    int center_vertical -> center_vertical
    int checkBox1 -> checkBox1
    int checkBox2 -> checkBox2
    int checkBox3 -> checkBox3
    int checkBox4 -> checkBox4
    int checkBox5 -> checkBox5
    int checkBox6 -> checkBox6
    int childImage -> childImage
    int clip_horizontal -> clip_horizontal
    int clip_vertical -> clip_vertical
    int collect -> collect
    int decrement -> decrement
    int desc -> desc
    int dev_ip -> dev_ip
    int dev_loc -> dev_loc
    int dev_name -> dev_name
    int dev_tag -> dev_tag
    int editText0 -> editText0
    int editText1 -> editText1
    int editText2 -> editText2
    int editText3 -> editText3
    int editText_sensorName -> editText_sensorName
    int edit_id -> edit_id
    int end -> end
    int fill -> fill
    int fill_horizontal -> fill_horizontal
    int fill_vertical -> fill_vertical
    int fling -> fling
    int footer -> footer
    int fragment1 -> fragment1
    int fragment2 -> fragment2
    int gridView1 -> gridView1
    int header -> header
    int header2 -> header2
    int help -> help
    int horizontal -> horizontal
    int hour -> hour
    int i_more -> i_more
    int icon -> icon
    int imageView1 -> imageView1
    int increment -> increment
    int iv_icon -> iv_icon
    int layout1 -> layout1
    int layoutToMove -> layoutToMove
    int left -> left
    int lightImageView -> lightImageView
    int linearLayout -> linearLayout
    int linearLayout1 -> linearLayout1
    int list -> list
    int list2 -> list2
    int listMenu -> listMenu
    int listViewDevices -> listViewDevices
    int list_grabber -> list_grabber
    int list_image -> list_image
    int list_layout -> list_layout
    int listview -> listview
    int locationImageView -> locationImageView
    int locationLayout -> locationLayout
    int locationTextView -> locationTextView
    int main_btn_eclair -> main_btn_eclair
    int main_btn_froyo -> main_btn_froyo
    int main_btn_gingerbread -> main_btn_gingerbread
    int main_btn_honeycomb -> main_btn_honeycomb
    int main_btn_ics -> main_btn_ics
    int main_btn_jellybean -> main_btn_jellybean
    int menuButton -> menuButton
    int menuIcon -> menuIcon
    int menuItem -> menuItem
    int menuTitle -> menuTitle
    int menu_prefs -> menu_prefs
    int minute -> minute
    int mobilesensors -> mobilesensors
    int mySimpleXYPlot -> mySimpleXYPlot
    int none -> none
    int offerDescription -> offerDescription
    int offerDiscount -> offerDiscount
    int offerTitle -> offerTitle
    int panelIconLeft -> panelIconLeft
    int progressBar1 -> progressBar1
    int proximityImageView -> proximityImageView
    int rLayout1 -> rLayout1
    int relativeLayout1 -> relativeLayout1
    int right -> right
    int scroll -> scroll
    int scroller -> scroller
    int second -> second
    int seekBarPrefBarContainer -> seekBarPrefBarContainer
    int seekBarPrefUnitsLeft -> seekBarPrefUnitsLeft
    int seekBarPrefUnitsRight -> seekBarPrefUnitsRight
    int seekBarPrefValue -> seekBarPrefValue
    int separator -> separator
    int setting -> setting
    int settings -> settings
    int slide -> slide
    int slideLeft -> slideLeft
    int slideRight -> slideRight
    int soundImageView -> soundImageView
    int start -> start
    int status -> status
    int stop -> stop
    int t_name -> t_name
    int tableLayout1 -> tableLayout1
    int tableRow1 -> tableRow1
    int tableRow2 -> tableRow2
    int tableRow3 -> tableRow3
    int textView0 -> textView0
    int textView1 -> textView1
    int textView10 -> textView10
    int textView11 -> textView11
    int textView12 -> textView12
    int textView2 -> textView2
    int textView3 -> textView3
    int textView4 -> textView4
    int textView5 -> textView5
    int textView6 -> textView6
    int textView7 -> textView7
    int textView8 -> textView8
    int textView9 -> textView9
    int textViewCategoriesTitle -> textViewCategoriesTitle
    int thumbnail -> thumbnail
    int timeoutPicker -> timeoutPicker
    int timepicker_input -> timepicker_input
    int title -> title
    int top -> top
    int tracks -> tracks
    int tv_title -> tv_title
    int twitterImageView -> twitterImageView
    int twitterLayout -> twitterLayout
    int twitterTextView -> twitterTextView
    int txt_devIP -> txt_devIP
    int txt_devLatitude -> txt_devLatitude
    int txt_devLocation -> txt_devLocation
    int txt_devLongitude -> txt_devLongitude
    int txt_devName -> txt_devName
    int txt_devTag -> txt_devTag
    int txt_ip -> txt_ip
    int txt_latitude -> txt_latitude
    int txt_location -> txt_location
    int txt_longitude -> txt_longitude
    int txt_name -> txt_name
    int txt_tag -> txt_tag
    int upload -> upload
    int vertical -> vertical
    int vsHeader -> vsHeader
    int wifiImageView -> wifiImageView
    int wifi_label -> wifi_label
    int xcord -> xcord
    int ycord -> ycord
    int zcord -> zcord
org.hermit.android.R$layout -> org.hermit.android.R$layout:
    int accelerometergraph -> accelerometergraph
    int accesskeytitle -> accesskeytitle
    int accesspointtitle -> accesspointtitle
    int accl -> accl
    int accl_label -> accl_label
    int accldata -> accldata
    int acclfragment -> acclfragment
    int acclgraph -> acclgraph
    int acclhardware -> acclhardware
    int action_item -> action_item
    int action_item_horizontal -> action_item_horizontal
    int action_item_vertical -> action_item_vertical
    int actionbar_layout -> actionbar_layout
    int actionbar_menu -> actionbar_menu
    int activity_main -> activity_main
    int addchannel -> addchannel
    int adddevice -> adddevice
    int addsensor -> addsensor
    int alarmsetting -> alarmsetting
    int appusertitle -> appusertitle
    int audio_label -> audio_label
    int battery -> battery
    int cell -> cell
    int celldata -> celldata
    int cellgraph -> cellgraph
    int cellgraph1 -> cellgraph1
    int cellhardware -> cellhardware
    int childrow -> childrow
    int collectsetting -> collectsetting
    int datacell -> datacell
    int datainfo -> datainfo
    int dataplot -> dataplot
    int datavisual -> datavisual
    int device_list -> device_list
    int devicedetails -> devicedetails
    int devicemanage -> devicemanage
    int dialog -> dialog
    int dialoglist -> dialoglist
    int footer_layout -> footer_layout
    int graph -> graph
    int graphtitle -> graphtitle
    int gridview_row -> gridview_row
    int grouprow -> grouprow
    int header -> header
    int header_label -> header_label
    int headeraccl -> headeraccl
    int help -> help
    int helpbody -> helpbody
    int horiz_separator -> horiz_separator
    int info -> info
    int infobody -> infobody
    int infotitle -> infotitle
    int label -> label
    int labell -> labell
    int labels -> labels
    int light -> light
    int lightdata -> lightdata
    int lightgraph -> lightgraph
    int lighthw -> lighthw
    int list -> list
    int list_item -> list_item
    int list_label -> list_label
    int list_main -> list_main
    int list_row -> list_row
    int list_selector -> list_selector
    int main -> main
    int map -> map
    int menu_bg -> menu_bg
    int menu_list_row -> menu_list_row
    int menu_topbar_gradient -> menu_topbar_gradient
    int mobilesensor -> mobilesensor
    int mobilesensors -> mobilesensors
    int networkmode -> networkmode
    int networktitle -> networktitle
    int number_picker -> number_picker
    int ownersensorinfo -> ownersensorinfo
    int popup_horizontal -> popup_horizontal
    int popup_vertical -> popup_vertical
    int principal -> principal
    int principle -> principle
    int proximity -> proximity
    int proximitydata -> proximitydata
    int proximitygraph -> proximitygraph
    int proximityhardware -> proximityhardware
    int quickaction -> quickaction
    int sactheader -> sactheader
    int seek_bar_preferences -> seek_bar_preferences
    int selecticesensor -> selecticesensor
    int selectmobilesensors -> selectmobilesensors
    int selectsensor -> selectsensor
    int sensor -> sensor
    int sensoract -> sensoract
    int sensoractuator -> sensoractuator
    int sensorinfo -> sensorinfo
    int sensoropt -> sensoropt
    int sensoropt1 -> sensoropt1
    int sensorsetting -> sensorsetting
    int serversetting -> serversetting
    int serversetting1 -> serversetting1
    int settingtitle -> settingtitle
    int showdata -> showdata
    int sound -> sound
    int sounddata -> sounddata
    int soundgraph -> soundgraph
    int statistics -> statistics
    int time -> time
    int timeout_picker -> timeout_picker
    int timeout_picker_dialog -> timeout_picker_dialog
    int topbar_gradient -> topbar_gradient
    int type -> type
    int upload -> upload
    int uploadsetting -> uploadsetting
    int uploadtitle -> uploadtitle
    int uploadval -> uploadval
    int vpdstitle -> vpdstitle
    int wifi -> wifi
    int wifi_label -> wifi_label
    int wifidata -> wifidata
    int wifidataactivity -> wifidataactivity
    int wififragment -> wififragment
    int wififragmentactivity -> wififragmentactivity
    int wifigraph -> wifigraph
    int wifihardware -> wifihardware
    int wifisetting -> wifisetting
    int wifititle -> wifititle
    int windows_title -> windows_title
org.hermit.android.R$menu -> org.hermit.android.R$menu:
    int activity_main -> activity_main
    int option -> option
    int optionaccl -> optionaccl
    int settings -> settings
org.hermit.android.R$raw -> org.hermit.android.R$raw:
    int chirp_low -> chirp_low
    int hmlu -> hmlu
org.hermit.android.R$string -> org.hermit.android.R$string:
    int EclairActivityTitle -> EclairActivityTitle
    int FeedbackActivityTitle -> FeedbackActivityTitle
    int FroyoActivityTitle -> FroyoActivityTitle
    int GingerbreadActivityTitle -> GingerbreadActivityTitle
    int HomeActivityTitle -> HomeActivityTitle
    int HoneycombActivityTitle -> HoneycombActivityTitle
    int ICSActivityTitle -> ICSActivityTitle
    int JellyBeanActivityTitle -> JellyBeanActivityTitle
    int about_text -> about_text
    int accelerometer -> accelerometer
    int acceskey -> acceskey
    int access -> access
    int accesspoint -> accesspoint
    int accesspoint1 -> accesspoint1
    int acclabel -> acclabel
    int app_name -> app_name
    int app_name1 -> app_name1
    int appusername -> appusername
    int audiolabel -> audiolabel
    int battery -> battery
    int bssid -> bssid
    int button_close -> button_close
    int button_homepage -> button_homepage
    int button_license -> button_license
    int button_ok -> button_ok
    int cellid -> cellid
    int channel -> channel
    int channelname -> channelname
    int collect -> collect
    int data -> data
    int date -> date
    int description -> description
    int devicename -> devicename
    int done -> done
    int enable -> enable
    int eula_text -> eula_text
    int eula_title -> eula_title
    int frm -> frm
    int from -> from
    int fromtime -> fromtime
    int graphsettings -> graphsettings
    int hello -> hello
    int hello_world -> hello_world
